12-07 19:06 MAIN           INFO     STARTING MIPS SIMULATOR
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    17
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 25
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    17
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 26
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    17
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 27
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    17
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 28
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    17
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 29
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    Fetched instruction 2: LI R1 8 at clock cycle 29
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 30
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    3
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    2
12-07 19:06 MIPS Helper    DEBUG    Instruction 2 is occupying unit INTEGER
12-07 19:06 MIPS Pipeline  DEBUG    Issued instruction 2: LI R1 8 at clock cycle 30
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    Fetched instruction 3: LI R2 4 at clock cycle 30
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    0
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 31
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    4
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [-1, -1, -1, -1], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    Read instruction 2: LI R1 8 at clock cycle 31
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    3
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 3
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 3. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Helper    DEBUG    I-Cache miss for instruction: 4
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 32
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R1': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 0, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    4
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    Executed instruction 2: LI R1 8 at clock cycle 32
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    3
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 3
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 3. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 33
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R1': 1}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    4
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    2
12-07 19:06 MIPS Pipeline  DEBUG    2 - LI R1 8 - 29 - 30 - 31 - 32 - 33 - Y - Y - N

12-07 19:06 MIPS Pipeline  DEBUG    Write Back completed for instruction 2: LI R1 8 at clock cycle 33
12-07 19:06 MIPS Pipeline  DEBUG    Completed instruction: 
12-07 19:06 MIPS Pipeline  DEBUG    <class 'instruction.Instruction'>: {'id': 2, 'inst': 'LI R1 8', 'opcode': 'LI', 'operand1': 'R1', 'operand2': '8', 'operand3': '', 'hasLabel': False, 'label': '', 'type': <InstructionType.MEM: 1>, 'unit': 'INTEGER', 'isExecutionDone': True, 'IF': '29', 'ID': '30', 'IR': '31', 'EX': '32', 'WB': '33', 'Struct': 'N', 'WAW': 'Y', 'RAW': 'Y'}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue After
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    3
12-07 19:06 MIPS Simulator DEBUG    Unit INTEGER is not available for instruction 3
12-07 19:06 MIPS Pipeline  DEBUG    Structural Hazard for instruction 3. Pipeline is stalled.
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 34
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {'R0': 0, 'R1': 8, 'R2': 0, 'R3': 0, 'R4': 260, 'R5': 272, 'R6': 0, 'R7': 0, 'R8': 0, 'R9': 0, 'R10': 0, 'R11': 0, 'R12': 0, 'R13': 0, 'R14': 0, 'R15': 0, 'R16': 0, 'R17': 0, 'R18': 0, 'R19': 0, 'R20': 0, 'R21': 0, 'R22': 0, 'R23': 0, 'R24': 0, 'R25': 0, 'R26': 0, 'R27': 0, 'R28': 0, 'R29': 0, 'R30': 0, 'R31': 0, 'F0': 0, 'F1': 0, 'F2': 0, 'F3': 0, 'F4': 0, 'F5': 0, 'F6': 0, 'F7': 0, 'F8': 0, 'F9': 0, 'F10': 0, 'F11': 0, 'F12': 0, 'F13': 0, 'F14': 0, 'F15': 0, 'F16': 0, 'F17': 0, 'F18': 0, 'F19': 0, 'F20': 0, 'F21': 0, 'F22': 0, 'F23': 0, 'F24': 0, 'F25': 0, 'F26': 0, 'F27': 0, 'F28': 0, 'F29': 0, 'F30': 0, 'F31': 0}
12-07 19:06 MIPS Pipeline  DEBUG    Program Counter: 
12-07 19:06 MIPS Pipeline  DEBUG    4
12-07 19:06 MIPS Pipeline  DEBUG    I-Cache: 
12-07 19:06 MIPS Pipeline  DEBUG    {0: [0, 1, 2, 3], 1: [4, 5, 6, 7], 2: [-1, -1, -1, -1], 3: [-1, -1, -1, -1]}
12-07 19:06 MIPS Pipeline  DEBUG    Write Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Exec Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Read Queue Before: 
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue Before: 
12-07 19:06 MIPS Simulator DEBUG    3
12-07 19:06 MIPS Helper    DEBUG    Instruction 3 is occupying unit INTEGER
12-07 19:06 MIPS Pipeline  DEBUG    Issued instruction 3: LI R2 4 at clock cycle 34
12-07 19:06 MIPS Pipeline  DEBUG    Issue Queue After: 
12-07 19:06 MIPS Pipeline  DEBUG    IN FETCH
12-07 19:06 MIPS Pipeline  DEBUG    ICache hit: 
12-07 19:06 MIPS Pipeline  DEBUG    iCachePenalty: 
12-07 19:06 MIPS Pipeline  DEBUG    12
12-07 19:06 MIPS Pipeline  DEBUG    iCacheMissClockCount: 
12-07 19:06 MIPS Pipeline  DEBUG    33
12-07 19:06 MIPS Pipeline  DEBUG    

12-07 19:06 MIPS Pipeline  DEBUG    Clock Cycle: 35
12-07 19:06 MIPS Pipeline  DEBUG    Occupied Registers Map: 
12-07 19:06 MIPS Pipeline  DEBUG    {}
12-07 19:06 MIPS Pipeline  DEBUG    Registers Map: 
